material_description,BUDAT,Plant,movement_type,Buch.datum,Werk,Material,Menge,MATL_GROUP,MEINS
Steam,01.06.2024,US01,101,,,30003547,6500,UTIL,kWh
Steam,01.01.2024,FR01,101,,,30003547,2000,UTIL,kWh
Steam,01.02.2024,FR01,101,,,30003547,3000,UTIL,kWh
Steam,01.03.2024,FR01,101,,,30003547,4000,UTIL,kWh
Steam,01.04.2024,FR01,101,,,30003547,5000,UTIL,kWh
Steam,01.05.2024,FR01,101,,,30003547,6000,UTIL,kWh
Steam,01.06.2024,FR01,101,,,30003547,7000,UTIL,kWh
Lubricant Oil,01.01.2024,DE01,101,,,40000001,1000,MFG,L
Lubricant Oil,01.02.2024,DE01,101,,,40000001,2000,MFG,L
Lubricant Oil,01.03.2024,DE01,101,,,40000001,3000,MFG,L
Lubricant Oil,01.04.2024,DE01,101,,,40000001,4000,MFG,L
Lubricant Oil,01.05.2024,DE01,101,,,40000001,5000,MFG,L
Lubricant Oil,01.06.2024,DE01,101,,,40000001,6000,MFG,L
Lubricant Oil,01.01.2024,US01,101,,,40000001,1500,MFG,L
Lubricant Oil,01.02.2024,US01,101,,,40000001,2500,MFG,L
Lubricant Oil,01.03.2024,US01,101,,,40000001,3500,MFG,L
Lubricant Oil,01.04.2024,US01,101,,,40000001,4500,MFG,L
Lubricant Oil,01.05.2024,US01,101,,,40000001,5500,MFG,L
Lubricant Oil,01.06.2024,US01,101,,,40000001,6500,MFG,L
Lubricant Oil,01.01.2024,FR01,101,,,40000001,2000,MFG,L
Lubricant Oil,01.02.2024,FR01,101,,,40000001,3000,MFG,L
Lubricant Oil,01.03.2024,FR01,101,,,40000001,4000,MFG,L
Lubricant Oil,01.04.2024,FR01,101,,,40000001,5000,MFG,L
Lubricant Oil,01.05.2024,FR01,101,,,40000001,6000,MFG,L
Lubricant Oil,01.06.2024,FR01,101,,,40000001,7000,MFG,L
Diesel,15.04.2024,DE01,321,,,30003543,0,FUEL,L
Diesel,,,321,01.04.2024,DE01,30003553,1000,FUEL,L
Diesel,01.04.2024,DE01,321,,,30003554,100,FUEL,GAL
Diesel,01.03.2024,DE01,321,,,30003551,abc,FUEL,L
Diesel,invalid_date,UK01,321,,,30003552,2500,FUEL,L
Steam,01.06.2024,NL01,101,,,30003549,3000000,UTIL,kWh
Diesel,01.07.2024,CN01,321,,,30003550,15000,FUEL,L
Gasoline,01.05.2024,DE01,321,,,30003555,-500,FUEL,L

